"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","4","PROJECT_LAND_CANONICAL.2026-05.json","02.CONFIG\catalogs\2026-05\PROJECT_LAND_CANONICAL.2026-05.json","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-05\PROJECT_LAND_CANONICAL.2026-05.json","3021","2026-07-08 14:52:10","ACTIVE_UNKNOWN",""
"FILE","4","dim_category.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_category.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_category.CloseReport.csv","513","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center_alias.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_cost_center_alias.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_cost_center_alias.2026-06.CloseReport.csv","310232","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center_alias.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_cost_center_alias.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_cost_center_alias.CloseReport.csv","483005","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_cost_center.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_cost_center.2026-06.CloseReport.csv","124932","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_cost_center.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_cost_center.CloseReport.csv","134666","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_currency.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_currency.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_currency.2026-06.CloseReport.csv","115","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_currency.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_currency.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_currency.CloseReport.csv","268","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_entity.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_entity.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_entity.2026-06.CloseReport.csv","167","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_entity.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_entity.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_entity.CloseReport.csv","425","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_project_alias.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_project_alias.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_project_alias.2026-06.CloseReport.csv","716","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_project_alias.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_project_alias.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_project_alias.CloseReport.csv","747","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_project.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_project.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_project.2026-06.CloseReport.csv","268","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_project.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_project.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_project.CloseReport.csv","418","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_value_type.2026-06.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_value_type.2026-06.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_value_type.2026-06.CloseReport.csv","175","2026-07-03 15:09:33","ACTIVE_UNKNOWN",""
"FILE","4","dim_value_type.CloseReport.csv","02.CONFIG\catalogs\2026-06\dim_value_type.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\2026-06\dim_value_type.CloseReport.csv","218","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","catalog_manifest.CloseReport.json","02.CONFIG\catalogs\current\catalog_manifest.CloseReport.json","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\catalog_manifest.CloseReport.json","1358","2026-07-03 15:22:32","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","dim_category.CloseReport.csv","02.CONFIG\catalogs\current\dim_category.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_category.CloseReport.csv","513","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center_alias.CloseReport.csv","02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.csv","483005","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center_alias.CloseReport.pre_0055A3.20260703_154222.csv","02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.pre_0055A3.20260703_154222.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.pre_0055A3.20260703_154222.csv","218386","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center_alias.CloseReport.pre_0055A5.20260703_155536.csv","02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.pre_0055A5.20260703_155536.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_cost_center_alias.CloseReport.pre_0055A5.20260703_155536.csv","479205","2026-07-03 15:42:22","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center.CloseReport.csv","02.CONFIG\catalogs\current\dim_cost_center.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_cost_center.CloseReport.csv","134666","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_cost_center.CloseReport.pre_0055A5.20260703_155536.csv","02.CONFIG\catalogs\current\dim_cost_center.CloseReport.pre_0055A5.20260703_155536.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_cost_center.CloseReport.pre_0055A5.20260703_155536.csv","122369","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_currency.CloseReport.csv","02.CONFIG\catalogs\current\dim_currency.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_currency.CloseReport.csv","268","2026-07-03 15:55:36","ACTIVE_UNKNOWN",""
"FILE","4","dim_currency.CloseReport.pre_0055A5.20260703_155536.csv","02.CONFIG\catalogs\current\dim_currency.CloseReport.pre_0055A5.20260703_155536.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_currency.CloseReport.pre_0055A5.20260703_155536.csv","189","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_entity.CloseReport.csv","02.CONFIG\catalogs\current\dim_entity.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_entity.CloseReport.csv","425","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_project_alias.CloseReport.csv","02.CONFIG\catalogs\current\dim_project_alias.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_project_alias.CloseReport.csv","747","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_project.CloseReport.csv","02.CONFIG\catalogs\current\dim_project.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_project.CloseReport.csv","418","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","dim_value_type.CloseReport.csv","02.CONFIG\catalogs\current\dim_value_type.CloseReport.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\dim_value_type.CloseReport.csv","218","2026-07-03 15:22:32","ACTIVE_UNKNOWN",""
"FILE","4","PROJECT_LAND_CANONICAL.current.csv","02.CONFIG\catalogs\current\PROJECT_LAND_CANONICAL.current.csv","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\PROJECT_LAND_CANONICAL.current.csv","3055","2026-07-08 14:52:10","ACTIVE_UNKNOWN",""
"FILE","4","PROJECT_LAND_CANONICAL.current.json","02.CONFIG\catalogs\current\PROJECT_LAND_CANONICAL.current.json","C:\01. GitHub\CloseReport\02.CONFIG\catalogs\current\PROJECT_LAND_CANONICAL.current.json","3021","2026-07-08 14:52:10","ACTIVE_UNKNOWN",""
"DIR","3","R1","02.CONFIG\triggers\R1","C:\01. GitHub\CloseReport\02.CONFIG\triggers\R1","0","2026-07-07 11:24:20","ACTIVE_UNKNOWN",""
"FILE","4","RUN_REPORT_R1_FD_KUM_01_C3_AF67.trigger.md","02.CONFIG\triggers\R1\RUN_REPORT_R1_FD_KUM_01_C3_AF67.trigger.md","C:\01. GitHub\CloseReport\02.CONFIG\triggers\R1\RUN_REPORT_R1_FD_KUM_01_C3_AF67.trigger.md","1256","2026-07-07 11:24:20","ACTIVE_UNKNOWN",""
"DIR","2","00.clean","02.ETL\00.clean","C:\01. GitHub\CloseReport\02.ETL\00.clean","0","2026-07-01 19:43:40","ACTIVE_UNKNOWN",""
"DIR","2","01.load","02.ETL\01.load","C:\01. GitHub\CloseReport\02.ETL\01.load","0","2026-07-01 15:56:07","ACTIVE_UNKNOWN",""
"DIR","2","02.transform","02.ETL\02.transform","C:\01. GitHub\CloseReport\02.ETL\02.transform","0","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"DIR","3","__pycache__","02.ETL\00.clean\__pycache__","C:\01. GitHub\CloseReport\02.ETL\00.clean\__pycache__","0","2026-07-01 19:43:40","ACTIVE_UNKNOWN",""
"FILE","3",".gitkeep","02.ETL\00.clean\.gitkeep","C:\01. GitHub\CloseReport\02.ETL\00.clean\.gitkeep","57","2026-06-30 21:32:32","ACTIVE_UNKNOWN",""
"FILE","3","clean_bases.py","02.ETL\00.clean\clean_bases.py","C:\01. GitHub\CloseReport\02.ETL\00.clean\clean_bases.py","17543","2026-07-01 19:09:12","ACTIVE_UNKNOWN",""
"FILE","4","clean_bases.cpython-311.pyc","02.ETL\00.clean\__pycache__\clean_bases.cpython-311.pyc","C:\01. GitHub\CloseReport\02.ETL\00.clean\__pycache__\clean_bases.cpython-311.pyc","17507","2026-07-01 19:43:40","ACTIVE_UNKNOWN",""
"FILE","3",".gitkeep","02.ETL\01.load\.gitkeep","C:\01. GitHub\CloseReport\02.ETL\01.load\.gitkeep","59","2026-06-30 21:32:32","ACTIVE_UNKNOWN",""
"FILE","3","load_movements.py","02.ETL\01.load\load_movements.py","C:\01. GitHub\CloseReport\02.ETL\01.load\load_movements.py","7076","2026-07-01 19:43:37","ACTIVE_UNKNOWN",""
"FILE","3",".gitkeep","02.ETL\02.transform\.gitkeep","C:\01. GitHub\CloseReport\02.ETL\02.transform\.gitkeep","14","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"DIR","2","db","03.DATA\db","C:\01. GitHub\CloseReport\03.DATA\db","0","2026-07-06 10:05:03","ACTIVE_UNKNOWN",""
"DIR","2","processed","03.DATA\processed","C:\01. GitHub\CloseReport\03.DATA\processed","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","2","raw","03.DATA\raw","C:\01. GitHub\CloseReport\03.DATA\raw","0","2026-07-03 14:57:45","ACTIVE_UNKNOWN",""
"DIR","2","staging","03.DATA\staging","C:\01. GitHub\CloseReport\03.DATA\staging","0","2026-07-01 18:59:24","ACTIVE_UNKNOWN",""
"DIR","3","current","03.DATA\db\current","C:\01. GitHub\CloseReport\03.DATA\db\current","0","2026-07-06 10:38:49","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_CierreMes.sqlite","03.DATA\db\current\CloseReport_CierreMes.sqlite","C:\01. GitHub\CloseReport\03.DATA\db\current\CloseReport_CierreMes.sqlite","180224","2026-07-06 10:38:49","ACTIVE_UNKNOWN",""
"DIR","3","2026-05","03.DATA\processed\2026-05","C:\01. GitHub\CloseReport\03.DATA\processed\2026-05","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","4","R1","03.DATA\processed\2026-05\R1","C:\01. GitHub\CloseReport\03.DATA\processed\2026-05\R1","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"FILE","5","R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.STABLE.sqlite","03.DATA\processed\2026-05\R1\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.STABLE.sqlite","C:\01. GitHub\CloseReport\03.DATA\processed\2026-05\R1\R1_CONTROLLED_DB_ZIPXML_DRYRUN.2026-05.STABLE.sqlite","307200","2026-07-07 10:57:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"DIR","3","202605_Cierre","03.DATA\raw\202605_Cierre","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre","0","2026-07-06 19:23:20","ACTIVE_UNKNOWN",""
"DIR","3","Centros de costos","03.DATA\raw\Centros de costos","C:\01. GitHub\CloseReport\03.DATA\raw\Centros de costos","0","2026-07-03 14:58:22","ACTIVE_UNKNOWN",""
"DIR","3","current","03.DATA\raw\current","C:\01. GitHub\CloseReport\03.DATA\raw\current","0","2026-07-07 18:47:26","ACTIVE_UNKNOWN",""
"FILE","4","2026 Mayo (2).xlsx","03.DATA\raw\202605_Cierre\2026 Mayo (2).xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\2026 Mayo (2).xlsx","1187935","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","202605 Cierre Mayo.pdf","03.DATA\raw\202605_Cierre\202605 Cierre Mayo.pdf","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\202605 Cierre Mayo.pdf","862480","2026-06-30 16:08:41","ACTIVE_UNKNOWN",""
"FILE","4","202605 Cierre Mayo.pptx","03.DATA\raw\202605_Cierre\202605 Cierre Mayo.pptx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\202605 Cierre Mayo.pptx","1001945","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Calendario Costo Financiero.xlsx","03.DATA\raw\202605_Cierre\Calendario Costo Financiero.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Calendario Costo Financiero.xlsx","399658","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Cierre Mayo .msg","03.DATA\raw\202605_Cierre\Cierre Mayo .msg","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Cierre Mayo .msg","5233152","2026-06-30 16:01:10","ACTIVE_UNKNOWN",""
"FILE","4","Flujo de Caja Be Smart 1 Proyectado Cierre MAyo 26.xlsx","03.DATA\raw\202605_Cierre\Flujo de Caja Be Smart 1 Proyectado Cierre MAyo 26.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo de Caja Be Smart 1 Proyectado Cierre MAyo 26.xlsx","525947","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo Jordan Corp.xlsx","03.DATA\raw\202605_Cierre\Flujo Jordan Corp.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo Jordan Corp.xlsx","103209","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo Jordan Limited.xlsx","03.DATA\raw\202605_Cierre\Flujo Jordan Limited.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo Jordan Limited.xlsx","101326","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo KS Garden.xlsx","03.DATA\raw\202605_Cierre\Flujo KS Garden.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo KS Garden.xlsx","120478","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo Medici.xlsx","03.DATA\raw\202605_Cierre\Flujo Medici.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo Medici.xlsx","664446","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo Sunset Lakes.xlsx","03.DATA\raw\202605_Cierre\Flujo Sunset Lakes.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo Sunset Lakes.xlsx","303193","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","Flujo WL Presentacion.xlsx","03.DATA\raw\202605_Cierre\Flujo WL Presentacion.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\202605_Cierre\Flujo WL Presentacion.xlsx","678277","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","cc inmobiliarias 2024.xlsx","03.DATA\raw\Centros de costos\cc inmobiliarias 2024.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\Centros de costos\cc inmobiliarias 2024.xlsx","286810","2026-07-03 14:57:57","ACTIVE_UNKNOWN",""
"FILE","4","Gmail - RE_ Centros de costos control económico KMT.pdf","03.DATA\raw\Centros de costos\Gmail - RE_ Centros de costos control económico KMT.pdf","C:\01. GitHub\CloseReport\03.DATA\raw\Centros de costos\Gmail - RE_ Centros de costos control económico KMT.pdf","228602","2026-07-03 14:58:14","ACTIVE_UNKNOWN",""
"FILE","4","calendario_costo_financiero.xlsx","03.DATA\raw\current\calendario_costo_financiero.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\calendario_costo_financiero.xlsx","399658","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_caja_be_smart_1_proyectado_cierre_mayo_26.xlsx","03.DATA\raw\current\flujo_caja_be_smart_1_proyectado_cierre_mayo_26.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_caja_be_smart_1_proyectado_cierre_mayo_26.xlsx","525947","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_jordan_corp.xlsx","03.DATA\raw\current\flujo_jordan_corp.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_jordan_corp.xlsx","103209","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_jordan_limited.xlsx","03.DATA\raw\current\flujo_jordan_limited.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_jordan_limited.xlsx","101326","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_ks_garden.xlsx","03.DATA\raw\current\flujo_ks_garden.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_ks_garden.xlsx","120478","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_medici.xlsx","03.DATA\raw\current\flujo_medici.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_medici.xlsx","664446","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_sunset_lakes.xlsx","03.DATA\raw\current\flujo_sunset_lakes.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_sunset_lakes.xlsx","303193","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","flujo_wl_presentacion.xlsx","03.DATA\raw\current\flujo_wl_presentacion.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\flujo_wl_presentacion.xlsx","678277","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","4","main.xlsx","03.DATA\raw\current\main.xlsx","C:\01. GitHub\CloseReport\03.DATA\raw\current\main.xlsx","1187935","2026-06-09 12:05:00","ACTIVE_UNKNOWN",""
"FILE","3",".gitkeep","03.DATA\staging\.gitkeep","C:\01. GitHub\CloseReport\03.DATA\staging\.gitkeep","86","2026-06-30 17:12:26","ACTIVE_UNKNOWN",""
"FILE","3","movements_clean.csv","03.DATA\staging\movements_clean.csv","C:\01. GitHub\CloseReport\03.DATA\staging\movements_clean.csv","761280","2026-07-01 19:43:39","ACTIVE_UNKNOWN",""
"FILE","3","movements.csv","03.DATA\staging\movements.csv","C:\01. GitHub\CloseReport\03.DATA\staging\movements.csv","752973","2026-07-01 19:43:40","ACTIVE_UNKNOWN",""
"DIR","2","2026-05_LOCKED","04.PERIODS\2026-05_LOCKED","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","00_ORIGINAL_PACKAGE","04.PERIODS\2026-05_LOCKED\00_ORIGINAL_PACKAGE","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\00_ORIGINAL_PACKAGE","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","01_DB","04.PERIODS\2026-05_LOCKED\01_DB","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\01_DB","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","02_TRIGGERS","04.PERIODS\2026-05_LOCKED\02_TRIGGERS","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\02_TRIGGERS","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","03_PKO","04.PERIODS\2026-05_LOCKED\03_PKO","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","04_VALIDATION","04.PERIODS\2026-05_LOCKED\04_VALIDATION","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\04_VALIDATION","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","3","05_AUDIT","04.PERIODS\2026-05_LOCKED\05_AUDIT","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\05_AUDIT","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"FILE","3","PERIOD.MANIFEST.2026-05.json","04.PERIODS\2026-05_LOCKED\PERIOD.MANIFEST.2026-05.json","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\PERIOD.MANIFEST.2026-05.json","411","2026-07-07 18:33:08","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","PERIOD.STATUS.2026-05.md","04.PERIODS\2026-05_LOCKED\PERIOD.STATUS.2026-05.md","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\PERIOD.STATUS.2026-05.md","376","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","4","PKO.R01.2026-05.v001","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","5","_internal","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\_internal","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\_internal","0","2026-07-09 11:19:06","ACTIVE_UNKNOWN",""
"DIR","5","docs","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\docs","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\docs","0","2026-07-07 18:33:08","ACTIVE_UNKNOWN",""
"DIR","5","reports","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports","0","2026-07-09 11:41:22","ACTIVE_UNKNOWN",""
"FILE","5","PKO.R01.STATUS.2026-05.v001.md","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\PKO.R01.STATUS.2026-05.v001.md","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\PKO.R01.STATUS.2026-05.v001.md","8874","2026-07-09 11:19:06","ACTIVE_UNKNOWN",""
"FILE","5","README.PKO.R01.2026-05.v001.md","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\README.PKO.R01.2026-05.v001.md","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\README.PKO.R01.2026-05.v001.md","2069","2026-07-07 18:38:10","ACTIVE_UNKNOWN",""
"FILE","6","README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\docs\README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\docs\README_R1_EXCEL_NATIVE_FROM_DB_PROOF.CR_DB_0106E.20260707_173237.md","2553","2026-07-07 17:32:53","ACTIVE_UNKNOWN",""
"FILE","6","~$PKO.R01.B_EFFICIENT_FORMULAS_FROM_DB_RULES.SANITIZED_VISUAL.2026-05.v001.xlsx","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports\~$PKO.R01.B_EFFICIENT_FORMULAS_FROM_DB_RULES.SANITIZED_VISUAL.2026-05.v001.xlsx","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports\~$PKO.R01.B_EFFICIENT_FORMULAS_FROM_DB_RULES.SANITIZED_VISUAL.2026-05.v001.xlsx","165","2026-07-09 11:41:22","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","6","PKO.R01.A_ORIGINAL_FORMULAS_FROM_DB.2026-05.v001.xlsx","04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports\PKO.R01.A_ORIGINAL_FORMULAS_FROM_DB.2026-05.v001.xlsx","C:\01. GitHub\CloseReport\04.PERIODS\2026-05_LOCKED\03_PKO\PKO.R01.2026-05.v001\reports\PKO.R01.A_ORIGINAL_FORMULAS_FROM_DB.2026-05.v001.xlsx","1186543","2026-07-07 18:38:09","ACTIVE_UNKNOWN",""
